Date,Bus pax number peak,Bus revenue peak,Bus pax number offpeak,Bus revenue offpeak,Metro pax number peak,Metro revenue peak,Metro pax number offpeak,Metro revenue offpeak
2019-01-02,76162,76162.0,268119,268119.0,104439,336294.0,341986,1101195.0
2019-01-03,74922,74922.0,261721,261721.0,102500,330050.0,323439,1041474.0
2019-01-04,71134,71134.0,309635,309635.0,100330,323063.0,423561,1363866.0
2019-01-05,23996,23996.0,220796,220796.0,26387,84966.0,262871,846445.0
2019-01-06,23319,23319.0,117672,117672.0,25107,80845.0,129750,417795.0
2019-01-07,69452,69452.0,244660,244660.0,90076,290045.0,309201,995627.0
2019-01-08,71794,71794.0,251028,251028.0,89249,287382.0,330092,1062896.0
2019-01-09,66852,66852.0,226789,226789.0,89791,289127.0,317912,1023677.0
2019-01-10,61384,61384.0,246965,246965.0,97034,312449.0,303612,977631.0
2019-01-11,61932,61932.0,307427,307427.0,88459,284838.0,368659,1187082.0
2019-01-12,20483,20483.0,211422,211422.0,28121,90550.0,250724,807331.0
2019-01-13,22373,22373.0,122820,122820.0,30895,99482.0,130640,420661.0
2019-01-14,69444,69444.0,239951,239951.0,93359,300616.0,298282,960468.0
2019-01-15,70298,70298.0,241764,241764.0,96076,309365.0,322288,1037767.0
2019-01-16,63600,63600.0,241811,241811.0,96457,310592.0,293030,943557.0
2019-01-17,67405,67405.0,232163,232163.0,95591,307803.0,312538,1006372.0
2019-01-18,65888,65888.0,323565,323565.0,99633,320818.0,375435,1208901.0
2019-01-19,21640,21640.0,220292,220292.0,26071,83949.0,250810,807608.0
2019-01-20,22040,22040.0,109567,109567.0,23575,75912.0,135333,435772.0
2019-01-21,64441,64441.0,241648,241648.0,89701,288837.0,298849,962294.0
2019-01-22,73331,73331.0,242936,242936.0,79840,257085.0,300396,967275.0
2019-01-23,68249,68249.0,234476,234476.0,88953,286429.0,310917,1001153.0
2019-01-24,63389,63389.0,242929,242929.0,93386,300703.0,312251,1005448.0
2019-01-25,66533,66533.0,320393,320393.0,98988,318741.0,373185,1201656.0
2019-01-26,22560,22560.0,224257,224257.0,26023,83794.0,260440,838617.0
2019-01-27,24809,24809.0,117352,117352.0,26306,84705.0,133925,431238.0
2019-01-28,68557,68557.0,248598,248598.0,83850,269997.0,295271,950773.0
2019-01-29,68629,68629.0,244215,244215.0,87647,282223.0,294925,949658.0
2019-01-30,67258,67258.0,246915,246915.0,86864,279702.0,288471,928877.0
